case,category,M_solar,a_m,e,P_year,T0_year,f_true_deg,z,f_emit_Hz,f_obs_Hz,lambda_emit_nm,lambda_obs_nm,v_los_mps,v_tot_mps,z_geom_hint,N0,source,r_emit_m,n_round,z_obs,z_source,r_eff_m,r_note,v_tot_original,v_tot_corrected,v_correction_method,v_los_mps_eff,z_gr,z_sr,z_grsr,z_seg,dz_seg,dz_gr,dz_sr,dz_grsr,strong,rs_m,deltaM_percent,log10M_norm,sanity_flags
PSR_J1614-2230,pulsar,1.97,200396956.2362888,0.0434765250669105,0.0463723706329206,2025.005861130503,64.31467699084729,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,332870.7954041243,1071318.8063630983,,1.0,Precision pulsar: Massive neutron star,14769.0796376054,,1e-05,z,14769.0796376054,r_emit_m,1071318.8063630983,1071318.8063630983,original,332870.7954041243,0.2845201223398339,0.0011167296834602158,0.28595458408945285,0.28595458408945285,-0.28594458408945284,-0.2845101223398339,-0.0011067296834602158,-0.28594458408945284,True,5818.07858267175,,,r_eff suspiciously small (1.477e+04 m)
PSR_J0952-0607,pulsar,2.35,921365055.4103384,0.0870518569836766,0.0308444791448632,2027.625108000752,194.17645084306525,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,104035.6220123237,468056.6868544456,,1.0,Precision pulsar: Most massive NS known,13194.747474330026,,1e-05,z,13194.747474330026,r_emit_m,468056.6868544456,468056.6868544456,original,104035.6220123237,0.4524718275846684,0.0003482446869531586,0.45297764318157396,0.45297764318157396,-0.45296764318157395,-0.4524618275846684,-0.00033824468695315855,-0.45296764318157395,True,6940.3475478571645,,,r_eff suspiciously small (1.319e+04 m)
PSR_J1738+0333,pulsar,1.46,800763830.7675024,0.0530353672195177,0.0010571896127943,2028.787218778232,299.3995905700246,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,211448.7607267108,250745.9423910645,,1.0,Precision pulsar: White dwarf binary,11620.780285023366,,1e-05,z,11620.780285023366,r_emit_m,250745.9423910645,250745.9423910645,original,211448.7607267108,0.2609314959883007,0.000705667173586555,0.261821293953161,0.261821293953161,-0.261811293953161,-0.26092149598830067,-0.0006956671735865549,-0.261811293953161,True,4311.875497817642,,,r_eff suspiciously small (1.162e+04 m)
PSR_J0030+0451,pulsar,1.44,376762712.8623953,0.0057925166494187,0.088800959920404,2020.692125184684,273.81677949260336,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,188971.0657263589,386608.05092720926,,1.0,Precision pulsar: NICER target,14734.74722648997,,1e-05,z,14734.74722648997,r_emit_m,386608.05092720926,386608.05092720926,original,188971.0657263589,0.18563371631874248,0.0006311716663218725,0.18638205472711888,0.18638205472711888,-0.18637205472711887,-0.18562371631874247,-0.0006211716663218725,-0.18637205472711887,True,4252.808710176305,,,r_eff suspiciously small (1.473e+04 m)
PSR_J0740+6620,pulsar,2.08,789250986.376289,0.0128391464499762,0.0485282378098731,2024.2313794020088,76.24735395914954,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,298497.1527121309,374081.69322743575,,1.0,Precision pulsar: Heavy neutron star,12749.01796747472,,1e-05,z,12749.01796747472,r_emit_m,374081.69322743575,374081.69322743575,original,298497.1527121309,0.3892062018353435,0.0009964586078721194,0.3905904883132716,0.3905904883132716,-0.3905804883132716,-0.3891962018353435,-0.0009864586078721193,-0.3905804883132716,True,6142.945914699108,,,r_eff suspiciously small (1.275e+04 m)
PSR_J1909-3744,pulsar,1.54,585366479.9015125,0.0729931069089976,0.0211151063389695,2024.3810008391447,186.32730277281263,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,365407.608447921,589459.8589503859,,1.0,Precision pulsar: Precision timing,11558.581456504477,,1e-05,z,11558.581456504477,r_emit_m,589459.8589503859,589459.8589503859,original,365407.608447921,0.28404329545538065,0.0012208039678343052,0.2856108606053436,0.2856108606053436,-0.28560086060534357,-0.28403329545538064,-0.0012108039678343052,-0.28560086060534357,True,4548.142648382993,,,r_eff suspiciously small (1.156e+04 m)
PSR_J1713+0747,pulsar,1.31,208903776.2814392,0.0224697337031557,0.0348085562147455,2020.7099308600905,227.1970646172356,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,154961.2656886711,561100.3119630519,,1.0,Precision pulsar: Long-term timing,12941.543592286169,,1e-05,z,12941.543592286169,r_emit_m,561100.3119630519,561100.3119630519,original,154961.2656886711,0.19433320388577835,0.0005186475516381073,0.1949526418778138,0.1949526418778138,-0.1949426418778138,-0.19432320388577834,-0.0005086475516381072,-0.1949426418778138,True,3868.8745905076107,,,r_eff suspiciously small (1.294e+04 m)
PSR_J2317+1439,pulsar,1.29,306047605.4300389,0.0905420013006128,0.0869635400253746,2022.1423680737043,47.632265541009,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,294071.7832004269,462972.3136449845,,1.0,Precision pulsar: Globular cluster,10354.286749443268,,1e-05,z,10354.286749443268,r_emit_m,462972.3136449845,462972.3136449845,original,294071.7832004269,0.2578317605544458,0.00098211150046712,0.25906709159213914,0.25906709159213914,-0.25905709159213913,-0.2578217605544458,-0.0009721115004671199,-0.25905709159213913,True,3809.8078028662735,,,r_eff suspiciously small (1.035e+04 m)
PSR_J0437-4715,pulsar,1.76,941962816.522604,0.0571043093325284,0.0482671026311794,2020.969308142288,155.1784256662959,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,113557.22051463772,450038.2492112735,,1.0,Precision pulsar: Nearby millisecond,13923.097121453768,,1e-05,z,13923.097121453768,r_emit_m,450038.2492112735,450038.2492112735,original,113557.22051463772,0.2632221667113732,0.0003799132935449201,0.2637020816052076,0.2637020816052076,-0.2636920816052076,-0.2632121667113732,-0.00036991329354492007,-0.2636920816052076,True,5197.877312437706,,,r_eff suspiciously small (1.392e+04 m)
PSR_J1012+5307,pulsar,1.64,481220760.7179287,0.0467024668036675,0.073907584945985,2024.026212821023,122.14893794218672,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,119252.60130023502,667206.0335043918,,1.0,Precision pulsar: Helium white dwarf,13366.822736466507,,1e-05,z,13366.822736466507,r_emit_m,667206.0335043918,667206.0335043918,original,119252.60130023502,0.2523018760161393,0.00040026141300808504,0.2528031241345461,0.2528031241345461,-0.2527931241345461,-0.2522918760161393,-0.000390261413008085,-0.2527931241345461,True,4843.476586589681,,,r_eff suspiciously small (1.337e+04 m)
GW170817,NS-merger,2.74,87550528.2717512,0.0248656333920285,0.0002902089084408,2022.498064478821,332.3756157393646,0.009,456805024067434.56,452730450017279.1,656.281,662.1875289999998,467760.82140147407,1448911.0685110984,,1.0,LIGO/Virgo: First NS merger,131216.95151720298,,0.009,z,131216.95151720298,r_emit_m,1448911.0685110984,1448911.0685110984,original,467760.82140147407,0.032338680292310684,0.0015719797514464062,0.033961495794365026,0.033961495794365026,-0.024961495794365025,-0.023338680292310683,0.007428020248553593,-0.024961495794365025,True,8092.149906863247,,,r_eff suspiciously small (1.312e+05 m)
GW190425,NS-merger,3.4,49881767.05481113,0.086134910476183,0.0006503253124498,2029.689962572848,333.49211388292593,0.04,456805024067434.56,439235600064840.94,656.281,682.5322399999999,2311537.427423732,3006596.094782525,,1.0,LIGO/Virgo: Heavy NS merger,62906.15249313563,,0.04,z,62906.15249313563,r_emit_m,3006596.094782525,3006596.094782525,original,2311537.427423732,0.09084556610227357,0.00776114015345275,0.09931177142656589,0.09931177142656589,-0.059311771426565886,-0.050845566102273566,0.03223885984654725,-0.059311771426565886,True,10041.353899027386,,,r_eff suspiciously small (6.291e+04 m)
GW200105,NSBH-merger,8.9,86382616.09728749,0.0166311110603914,0.0005856411254507,2023.789731189769,354.7111837607013,0.28,456805024067434.56,356878925052683.25,656.281,840.03968,380549.5672465419,2590388.1230429686,,1.0,LIGO/Virgo: NS-BH merger,271880.8029310971,,0.28,z,271880.8029310971,r_emit_m,2590388.1230429686,2590388.1230429686,original,380549.5672465419,0.052152168059285575,0.0013067562245423492,0.053527074454062795,0.053527074454062795,0.22647292554593723,0.22784783194071445,0.2786932437754577,0.22647292554593723,True,26284.720500395222,,,r_eff suspiciously small (2.719e+05 m)
GW200115,NSBH-merger,5.7,33868275.235493675,0.0784070601948569,0.0005550083673391,2025.557683234056,258.62697910667737,0.33,456805024067434.56,343462424110853.06,656.281,872.8537299999999,4145782.0584680536,4625243.331542482,,1.0,LIGO/Virgo: NS-BH merger,262193.2374768548,,0.33,z,262193.2374768548,r_emit_m,4625243.331542482,4625243.331542482,original,4145782.0584680536,0.03373582392569707,0.01394952170403152,0.048155944237783466,0.048155944237783466,0.28184405576221655,0.29626417607430294,0.3160504782959685,0.28184405576221655,True,16834.03447778121,,,r_eff suspiciously small (2.622e+05 m)
GW190412,BH-merger,30.1,23931714.274665773,0.0296707825494564,0.0010687093649691,2020.571652729075,210.30393400522965,0.26,456805024067434.56,362543669894789.3,656.281,826.91406,6957611.116093185,9962494.129091147,,1.0,LIGO/Virgo: Asymmetric mass ratio,1731640.8385449746,,0.26,z,1731640.8385449746,r_emit_m,9962494.129091147,9962494.129091147,original,6957611.116093185,0.026700539079582475,0.023773535269735913,0.051108840556847834,0.051108840556847834,0.20889115944315217,0.23329946092041753,0.2362264647302641,0.20889115944315217,True,88895.51540021304,,,
GW190814,BH-merger,25.6,55256534.462756224,0.0852719892048285,0.0002574327279394,2025.9503510645,243.0765192974725,0.24,456805024067434.56,368391148441479.5,656.281,813.7884399999999,1053016.071144557,4234763.143788601,,1.0,LIGO/Virgo: Possible NS-BH,2194031.3913042136,,0.24,z,2194031.3913042136,r_emit_m,4234763.143788601,4234763.143788601,original,1053016.071144557,0.017688294861754272,0.0036126159299891825,0.021364811807535355,0.021364811807535355,0.21863518819246464,0.22231170513824572,0.2363873840700108,0.21863518819246464,True,75605.48818091209,,,
GW191204,BH-merger,44.0,31168350.55008381,0.0119886613947124,0.0009902873141294,2024.1922491533587,210.1220241448409,0.29,456805024067434.56,354112421757701.2,656.281,846.60249,6498559.815057446,10912683.42385032,,1.0,LIGO/Virgo: Intermediate mass,1449607.895457496,,0.29,z,1449607.895457496,r_emit_m,10912683.42385032,10912683.42385032,original,6498559.815057446,0.04807916577221172,0.02235440564606983,0.0715083525930782,0.0715083525930782,0.21849164740692179,0.24192083422778826,0.26764559435393015,0.21849164740692179,True,129946.93281094264,,,
GW200129,BH-merger,34.0,57050444.3978763,0.0934706257736427,0.0003042591994235,2026.7169022296,107.9989487275544,0.31,456805024067434.56,348706125242316.44,656.281,859.72811,2294841.5415478675,5508121.898106479,,1.0,LIGO/Virgo: Spinning black holes,2299951.5277784285,,0.31,z,2299951.5277784285,r_emit_m,5508121.898106479,5508121.898106479,original,2294841.5415478675,0.022571320200961198,0.007824888225461235,0.030572826484096094,0.030572826484096094,0.2794271735159039,0.2874286797990388,0.30217511177453876,0.2794271735159039,True,100413.53899027385,,,
EMRI_SgrA_1,EMRI,4297000.0,38455947664466.86,0.7014915939315217,1.988273472166032,2029.960964478551,26.37385959586788,0.0001,456805024067434.56,456759348132621.3,656.281,656.3466280999999,2523604.668301082,2807862.714020869,,1.0,EMRI: Stellar object around Sgr A*,1048798721707.591,,0.0001,z,1048798721707.591,r_emit_m,2807862.714020869,2807862.714020869,original,2523604.668301082,0.006105480181034295,0.008462072387491304,0.014619217583777822,0.014619217583777822,-0.014519217583777822,-0.006005480181034295,-0.008362072387491305,-0.014519217583777822,True,12690499324.741377,,,
EMRI_SgrA_2,EMRI,4297000.0,29183888104033.64,0.3121603318003211,1.3144545323973635,2023.695270887389,56.78885964860351,0.0002,456805024067434.56,456713681331168.3,656.281,656.4122562,3339961.8355674814,4157200.042222311,,1.0,EMRI: Compact object inspiral,5964112344044.043,,0.0002,z,5964112344044.043,r_emit_m,4157200.042222311,4157200.042222311,original,3339961.8355674814,0.0010656059778952898,0.011238144480024914,0.012315725891858476,0.012315725891858476,-0.012115725891858475,-0.0008656059778952898,-0.011038144480024914,-0.012115725891858475,True,12690499324.741377,,,
EMRI_M87_1,EMRI,6500000000.0,85037045917582.62,0.6628319400698968,0.1681005316240029,2020.0782310715213,294.1574886415662,0.004,456805024067434.56,454985083732504.56,656.281,658.906124,62366019.978752986,100076887.0644797,,1.0,EMRI: Object around M87*,6243824500532131.0,,0.004,z,6243824500532131.0,r_emit_m,100076887.0644797,100076887.0644797,original,62366019.978752986,0.001540809247590813,0.28154434189919475,0.2835189572723906,0.2835189572723906,-0.2795189572723906,0.002459190752409187,-0.27754434189919475,-0.2795189572723906,True,19196705983434.707,,,
EMRI_NGC1277_1,EMRI,17000000000.0,36944087697998.016,0.6307109719728619,0.0297650404387713,2021.0703597770944,199.1605107185337,0.017,456805024067434.56,449169148542216.94,656.281,667.4377769999999,26957843.45066268,140155099.86637214,,1.0,EMRI: Object around NGC 1277,2.3723627500413104e+16,,0.017,z,2.3723627500413104e+16,r_emit_m,140155099.86637214,140155099.86637214,original,26957843.45066268,0.00105984214389232,0.23295797853702993,0.23426471936433169,0.23426471936433169,-0.21726471936433167,0.01594015785610768,-0.21595797853702992,-0.21726471936433167,True,50206769495136.93,,,
XTE_J1550-564,stellar-bh,9.1,3451133910.833347,0.1814489481090671,0.0011615436591567,2022.639839016304,175.87146677377555,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,216232.65837847008,356002.7785886816,,1.0,Stellar BH: Transient black hole,616529.597716199,,1e-05,z,616529.597716199,r_emit_m,356002.7785886816,356002.7785886816,original,216232.65837847008,0.022535191801741128,0.0007219800948354838,0.02327344185649083,0.02327344185649083,-0.02326344185649083,-0.02252519180174113,-0.0007119800948354837,-0.02326344185649083,True,26875.38837680859,,,r_eff suspiciously small (6.165e+05 m)
GRO_J1655-40,stellar-bh,7.0,9148028419.71391,0.2538311139884566,0.0057155200889708,2020.0354568908776,277.60292028706573,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,72890.1226441535,226828.82518878,,1.0,Stellar BH: Superluminal jets,151069.9008024184,,1e-05,z,151069.9008024184,r_emit_m,226828.82518878,226828.82518878,original,72890.1226441535,0.0763560664655416,0.00024342158435164407,0.07661807476456706,0.07661807476456706,-0.07660807476456706,-0.07634606646554161,-0.00023342158435164407,-0.07660807476456706,True,20673.37567446815,,,r_eff suspiciously small (1.511e+05 m)
4U_1543-47,stellar-bh,9.4,6734020395.712417,0.0785865787303044,0.0031150228173965,2020.096696996084,27.087789626556138,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,147649.01496757352,333934.57013575296,,1.0,Stellar BH: X-ray binary,653246.9626719933,,1e-05,z,653246.9626719933,r_emit_m,333934.57013575296,333934.57013575296,original,147649.01496757352,0.021950948856386487,0.0004931247777766323,0.02245489819093982,0.02245489819093982,-0.02244489819093982,-0.021940948856386488,-0.0004831247777766323,-0.02244489819093982,True,27761.390191428658,,,r_eff suspiciously small (6.532e+05 m)
XTE_J1859+226,stellar-bh,7.8,8947957539.701286,0.2711785714679679,0.0052378383172545,2021.480937855675,45.88038694156995,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,176595.74919366094,312002.4052639583,,1.0,Stellar BH: Fast X-ray transient,429386.326979474,,1e-05,z,429386.326979474,r_emit_m,312002.4052639583,312002.4052639583,original,176595.74919366094,0.027954338771615905,0.0005896018897915134,0.028560422592375012,0.028560422592375012,-0.028550422592375013,-0.027944338771615906,-0.0005796018897915134,-0.028550422592375013,True,23036.04718012165,,,r_eff suspiciously small (4.294e+05 m)
GS_2000+25,stellar-bh,7.5,3774325149.371203,0.269694446622777,0.0014633285722817,2022.1007653833976,89.8307061202528,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,391361.6838226835,477771.5930714453,,1.0,Stellar BH: Soft X-ray transient,551603.8560714532,,1e-05,z,551603.8560714532,r_emit_m,477771.5930714453,477771.5930714453,original,391361.6838226835,0.0207035083620013,0.0013067136189899298,0.022037275537328815,0.022037275537328815,-0.022027275537328816,-0.0206935083620013,-0.0012967136189899297,-0.022027275537328816,True,22150.045365501588,,,r_eff suspiciously small (5.516e+05 m)
Nova_Sco_1994,stellar-bh,6.9,1925142595.0460703,0.2340348725614328,0.0005557549342261,2021.545533383322,334.7571656497228,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,289307.0855639829,484983.9398065288,,1.0,Stellar BH: X-ray nova,552313.5548474505,,1e-05,z,552313.5548474505,r_emit_m,484983.9398065288,484983.9398065288,original,289307.0855639829,0.018974599006365445,0.0009663343565211591,0.019959269169807614,0.019959269169807614,-0.019949269169807615,-0.018964599006365445,-0.000956334356521159,-0.019949269169807615,True,20378.04173626146,,,r_eff suspiciously small (5.523e+05 m)
SAX_J1819.3-2525,stellar-bh,7.1,8781451265.979675,0.2928618098792888,0.0053374495949644,2027.3656447175508,119.58676846071432,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,36925.42938237118,308150.79652803903,,1.0,Stellar BH: Galactic plane BH,529864.4670033519,,1e-05,z,529864.4670033519,r_emit_m,308150.79652803903,308150.79652803903,original,36925.42938237118,0.02039420409369197,0.00012369830897784873,0.020520425131229203,0.020520425131229203,-0.020510425131229203,-0.02038420409369197,-0.00011369830897784873,-0.020510425131229203,True,20968.709612674833,,,r_eff suspiciously small (5.299e+05 m)
XTE_J1752-223,stellar-bh,9.5,9377342974.434929,0.2406705416811416,0.0050918009294336,2027.8737450913547,38.91442550506456,1e-05,456805024067434.56,456800456062873.9,656.281,656.2875628099999,104057.49517650672,331980.53470241866,,1.0,Stellar BH: Outbursting BH,746353.7725098422,,1e-05,z,746353.7725098422,r_emit_m,331980.53470241866,331980.53470241866,original,104057.49517650672,0.019342953899242232,0.00034771178744885667,0.01969739145976601,0.01969739145976601,-0.019687391459766012,-0.019332953899242233,-0.00033771178744885664,-0.019687391459766012,True,28056.724129635342,,,r_eff suspiciously small (7.464e+05 m)
S2 orbit phase 1/10 | f_emit=1.164e+14 Hz,nan,4300000.0,,,,,,,116424255533980.58,116424255533980.58,,,,,,,S2_star_synthetic,18000000000000.004,15.07979461898985,,z,18000000000000.004,r_emit_m,,,vis_viva_orbital,,0.00035294675096508854,,0.00035294675096508854,0.00035294675096508854,,,,,True,12699359342.887577,,,
S2 orbit phase 2/10 | f_emit=1.229e+14 Hz,nan,4300000.0,,,,,,,122892269730312.84,121758222484913.34,,,,,,,S2_star_synthetic,19767106162636.047,15.274402250209365,,z,19767106162636.047,r_emit_m,,,vis_viva_orbital,,0.0003213794051348806,,0.0003213794051348806,0.0003213794051348806,,,,,True,12699359342.887577,,,
S2 orbit phase 3/10 | f_emit=1.294e+14 Hz,nan,4300000.0,,,,,,,129360283926645.1,127698392668137.44,,,,,,,S2_star_synthetic,26605134064163.664,15.891770611371244,,z,26605134064163.664,r_emit_m,,,vis_viva_orbital,,0.00023874917216160085,,0.00023874917216160085,0.00023874917216160085,,,,,True,12699359342.887577,,,
S2 orbit phase 4/10 | f_emit=1.358e+14 Hz,nan,4300000.0,,,,,,,135828298122977.34,134506039444507.69,,,,,,,S2_star_synthetic,46479363670483.34,17.05114406378415,,z,46479363670483.34,r_emit_m,,,vis_viva_orbital,,0.0001366408796994456,,0.0001366408796994456,0.0001366408796994456,,,,,True,12699359342.887577,,,
S2 orbit phase 5/10 | f_emit=1.423e+14 Hz,nan,4300000.0,,,,,,,142296312319309.6,141756208073520.9,,,,,,,S2_star_synthetic,117473468555923.64,18.97795474927156,,z,117473468555923.64,r_emit_m,,,vis_viva_orbital,,5.405641474220957e-05,,5.405641474220957e-05,5.405641474220957e-05,,,,,True,12699359342.887577,,,
S2 orbit phase 6/10 | f_emit=1.488e+14 Hz,nan,4300000.0,,,,,,,148764326515641.84,148764326515641.84,,,,,,,S2_star_synthetic,282000000000000.06,20.79772416633865,,z,282000000000000.06,r_emit_m,,,vis_viva_orbital,,2.2517355103612857e-05,,2.2517355103612857e-05,2.2517355103612857e-05,,,,,True,12699359342.887577,,,
S2 orbit phase 7/10 | f_emit=1.552e+14 Hz,nan,4300000.0,,,,,,,155232340711974.1,155823790267811.34,,,,,,,S2_star_synthetic,117473468555923.69,18.97795474927156,,z,117473468555923.69,r_emit_m,,,vis_viva_orbital,,5.405641474220957e-05,,5.405641474220957e-05,5.405641474220957e-05,,,,,True,12699359342.887577,,,
S2 orbit phase 8/10 | f_emit=1.617e+14 Hz,nan,4300000.0,,,,,,,161700354908306.38,163289946710073.34,,,,,,,S2_star_synthetic,46479363670483.36,17.05114406378415,,z,46479363670483.36,r_emit_m,,,vis_viva_orbital,,0.0001366408796994456,,0.0001366408796994456,0.0001366408796994456,,,,,True,12699359342.887577,,,
S2 orbit phase 9/10 | f_emit=1.682e+14 Hz,nan,4300000.0,,,,,,,168168369104638.6,170356944361797.78,,,,,,,S2_star_synthetic,26605134064163.664,15.891770611371244,,z,26605134064163.664,r_emit_m,,,vis_viva_orbital,,0.00023874917216160085,,0.00023874917216160085,0.00023874917216160085,,,,,True,12699359342.887577,,,
S2 orbit phase 10/10 | f_emit=1.746e+14 Hz,nan,4300000.0,,,,,,,174636383300970.84,176262933897613.56,,,,,,,S2_star_synthetic,19767106162636.047,15.274402250209365,,z,19767106162636.047,r_emit_m,,,vis_viva_orbital,,0.0003213794051348806,,0.0003213794051348806,0.0003213794051348806,,,,,True,12699359342.887577,,,
Pulsar timing epoch 1/12 | t=0 days,nan,1.4,,,,,,,641930000000.0,641930000000.0,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
Pulsar timing epoch 2/12 | t=30 days,nan,1.4,,,,,,,641929999888.544,641898300758.4613,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
Pulsar timing epoch 3/12 | t=60 days,nan,1.4,,,,,,,641929999777.0879,641874858260.8539,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
Pulsar timing epoch 4/12 | t=90 days,nan,1.4,,,,,,,641929999665.632,641865778598.3777,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
Pulsar timing epoch 5/12 | t=120 days,nan,1.4,,,,,,,641929999554.176,641873426742.164,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
Pulsar timing epoch 6/12 | t=150 days,nan,1.4,,,,,,,641929999442.72,641895810533.9105,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
Pulsar timing epoch 7/12 | t=180 days,nan,1.4,,,,,,,641929999331.2639,641927099587.8512,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
Pulsar timing epoch 8/12 | t=210 days,nan,1.4,,,,,,,641929999219.808,641959143944.489,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
Pulsar timing epoch 9/12 | t=240 days,nan,1.4,,,,,,,641929999108.3519,641983596908.9326,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
Pulsar timing epoch 10/12 | t=270 days,nan,1.4,,,,,,,641929998996.896,641994089133.3433,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
Pulsar timing epoch 11/12 | t=300 days,nan,1.4,,,,,,,641929998885.44,641987887655.3337,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
Pulsar timing epoch 12/12 | t=330 days,nan,1.4,,,,,,,641929998773.9839,641966607758.8452,,,,,,,PSR_B1937+21_synthetic,3.40596e+19,76.15664798113379,,z,3.40596e+19,r_emit_m,,,vis_viva_orbital,,2.220446049250313e-16,,2.220446049250313e-16,2.220446049250313e-16,,,,,True,4134.67513489363,,,
AGN state 1/8 | r=3.0 r_s,nan,46000000.0,,,,,,,1.5396220947781466e+18,1.263413242519739e+18,,,,,,,NGC_4151_synthetic,407560834725.2292,2.2830118285892795,,z,407560834725.2292,r_emit_m,,,vis_viva_orbital,,0.22474487139158894,,0.22474487139158894,0.22474487139158894,,,,,True,135853611575.0764,,,
AGN state 2/8 | r=9.7 r_s,nan,46000000.0,,,,,,,1.541556293389677e+18,1.4655529545480284e+18,,,,,,,NGC_4151_synthetic,1319720798157.8853,4.724733345526542,,z,1319720798157.8853,r_emit_m,,,vis_viva_orbital,,0.05581915987571273,,0.05581915987571273,0.05581915987571273,,,,,True,135853611575.0764,,,
AGN state 3/8 | r=16.4 r_s,nan,46000000.0,,,,,,,1.5434904920012076e+18,1.499526039504909e+18,,,,,,,NGC_4151_synthetic,2231880761590.541,5.816610967449203,,z,2231880761590.541,r_emit_m,,,vis_viva_orbital,,0.03189864561148381,,0.03189864561148381,0.03189864561148381,,,,,True,135853611575.0764,,,
AGN state 4/8 | r=23.1 r_s,nan,46000000.0,,,,,,,1.5454246906127378e+18,1.5135591434351e+18,,,,,,,NGC_4151_synthetic,3144040725023.197,6.528696974119324,,z,3144040725023.197,r_emit_m,,,vis_viva_orbital,,0.02233130164471664,,0.02233130164471664,0.02233130164471664,,,,,True,135853611575.0764,,,
AGN state 5/8 | r=29.9 r_s,nan,46000000.0,,,,,,,1.547358889224268e+18,1.5212254967126927e+18,,,,,,,NGC_4151_synthetic,4056200688455.853,7.058064507223638,,z,4056200688455.853,r_emit_m,,,vis_viva_orbital,,0.017179170719954673,,0.017179170719954673,0.017179170719954673,,,,,True,135853611575.0764,,,
AGN state 6/8 | r=36.6 r_s,nan,46000000.0,,,,,,,1.5492930878357985e+18,1.5260569639946465e+18,,,,,,,NGC_4151_synthetic,4968360651888.508,7.479590292650102,,z,4968360651888.508,r_emit_m,,,vis_viva_orbital,,0.013958800839164676,,0.013958800839164676,0.013958800839164676,,,,,True,135853611575.0764,,,
AGN state 7/8 | r=43.3 r_s,nan,46000000.0,,,,,,,1.5512272864473285e+18,1.5293806653150423e+18,,,,,,,NGC_4151_synthetic,5880520615321.164,7.829862983910191,,z,5880520615321.164,r_emit_m,,,vis_viva_orbital,,0.011755231589463344,,0.011755231589463344,0.011755231589463344,,,,,True,135853611575.0764,,,
